date;conflict;similarity;knowledge;power;status;support;identity;trust;fun;Close
2022-06-05;0.45618311250473537;-1.2340518733148078;1.2194216504982387;-0.40059918184153376;-0.4643786199971621;-1.272439189792591;0.1193618898086442;-0.4780548985193228;-0.05444372821192615;30378.85170902667
2022-06-06;0.05870974743715829;-1.5490666050342285;1.207192742023583;-0.010382709115577673;-0.5975849567655067;-0.6011798176162425;0.4234580914675501;0.7696988549075261;-0.6026070509608275;30328.06744916799
2022-06-07;-0.3031821921667008;-1.2063086141309085;0.6937867325434324;-0.029515740458708112;-0.36650262654878357;0.14338855157408584;0.5641427799965837;0.9964139881811235;-0.8145817019513768;30239.412215437245
2022-06-08;-1.3523873412093135;-2.401865067045284;1.7831409915628365;0.30164174093012247;0.18101818425544794;-0.8160473020298118;0.24221450790214943;0.044164035355657875;-0.7751406203681059;30029.11180589689
2022-06-09;-2.0413918769424217;-2.5530480588595172;1.4904921857616424;0.6990675903277018;0.5595632286490956;-0.9445259470742107;-0.6219644264461204;0.0829266884740662;-0.023932916879676816;29579.967133055816
2022-06-10;-2.7924009328519497;-2.457816061726785;1.3069840897345464;1.872731477084206;1.3607964703957438;-0.38041553211053436;-0.02704968546961224;0.9142756407676221;-0.5032821889961193;28310.9265585063
2022-06-11;-1.9733316812506245;-0.860763102018995;-0.2034952855828013;1.7988393490364543;1.6079205504640346;1.0859068885728334;-0.17043728533204;1.3833037435003248;0.03922419956420993;27032.5428568218
2022-06-12;-1.7943537024687217;-0.3856917624149854;-0.5336876574551178;1.9749147977346202;1.6612621945632546;1.0550347421747202;-0.35252251020232933;1.1606040020264832;-0.1778998238450408;25940.897654131117
2022-06-13;-0.28135077937182756;0.2213272795864055;-0.8803900852467932;0.8353906008296754;1.007290159510745;0.7354394195143841;-1.109486604714172;0.012024263093125124;0.7646155323553298;24550.84812419953
2022-06-14;-0.08097944064041036;0.40372634300141097;-1.2067540499967997;0.9695972636827874;1.555196840335494;1.2466941557491062;-1.342186465037017;0.20060993930268983;1.3671777733068173;23320.516291562002
2022-06-15;1.178874066842755;1.2825995119711855;-1.6989547435663797;0.21019985133664534;1.1413384411849843;1.0513622761127082;-1.0472670470755614;0.8222134489484368;1.216360513122492;21985.77786248766
2022-06-16;1.4448056420379902;1.629029392314966;-1.639199515531854;0.06369511260994236;1.003580961986078;0.9536314017128338;-0.7886905219062084;0.7753106386751695;0.9199260458764362;21098.723974465276
2022-06-17;2.6051537484732;1.780101969584619;-1.3138654962327256;-0.8476411333122962;0.16716099867802375;0.5663009509662916;-1.341756978518437;-0.28000259247342263;1.5227109220545818;20829.03112288666
2022-06-18;2.4515782637979506;1.0031572864835339;-0.3843397268066701;-0.6013340398198005;-0.19402034911409421;0.04063819638168754;-0.9115941789311474;-0.631773669522946;1.1409471671417528;20615.288881698183
2022-06-19;2.519834034764729;0.8736665059666808;-0.5470067364562305;-0.05945843413631313;0.11013236481611163;0.15130403945212326;-0.31755983664393483;-0.022037135970433906;1.4423396052308286;20245.8873425824
2022-06-20;1.495997470263075;0.16146721312401568;0.10366130214201129;0.9011392304844216;0.01508464171291787;-0.20835995052681003;-0.05126857975656173;0.5173451821721772;0.37741965731611316;20346.491049488082
2022-06-21;1.359485928329519;-0.11909614466249038;0.591662331090689;0.5809400089441817;-0.9163830446983242;-1.0660202343227385;-0.07175252259405687;-0.06893994624370127;-0.12490107283234261;20455.08731790996
2022-06-22;0.31472674056668776;-0.09089882227188187;0.004753220897803112;1.6239700978191913;-0.8809431399030673;-0.4740413903604931;-0.023888033049169484;0.47315283580916667;-0.04220746921593727;20810.043936910635
2022-06-23;0.42229314180373156;-0.08669377304783946;-0.2300252793168251;1.5778139834512597;-0.4971573192812494;-0.19943789437481743;0.28342980275914315;0.5066164454310818;-0.19005384572267014;20877.76157791913
2022-06-24;-0.8138947101501218;-0.5734831886945118;0.18022837817677434;1.6772490693426767;-0.3155105595729366;-0.7015329231203411;0.48649901385178607;0.6736715165895777;-1.1168045853940793;20897.181575437604
2022-06-25;-0.9133047572753279;-0.2260914790326884;0.29342866792524197;1.721425864395345;-0.4297716830031511;-0.5978393248546084;0.3578840161965611;0.7933176934662991;-1.2592320396045384;20835.758510924294
2022-06-26;-1.6763251893925986;-0.37596808771654944;0.7628743021064119;0.7553064538499726;-0.8064192346050051;-0.3710022220874264;-0.1159813012329368;0.618938479452833;-1.4244791110337245;20852.47195783886
2022-06-27;-0.8558980643635559;0.24824387990313077;0.26988046232726026;0.0021424820246331686;-0.6860086442758698;-0.11738076741139772;-0.3026731516032783;0.2618799503167944;-1.0604631336423334;20666.59329117925
2022-06-28;-1.3848802893560785;-0.3128828356698814;1.0832155105750625;0.5440180877081282;-0.7620468227584184;-0.7260429042988371;-0.5484804656531499;0.30878276059006177;-1.28148425490765;20386.266278959993
